nohup: ignoring input
#10 8.955 Collecting pingouin==0.5.5 (from -r requirements.txt (line 17))
#10 8.995   Downloading pingouin-0.5.5-py3-none-any.whl.metadata (19 kB)
#10 9.098 Collecting plotly==5.24.1 (from -r requirements.txt (line 18))
#10 9.155   Downloading plotly-5.24.1-py3-none-any.whl.metadata (7.3 kB)
#10 9.331 Collecting pyarrow==19.0.0 (from -r requirements.txt (line 19))
#10 9.371   Downloading pyarrow-19.0.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
#10 9.456 Collecting pyparsing==3.2.3 (from -r requirements.txt (line 20))
#10 9.494   Downloading pyparsing-3.2.3-py3-none-any.whl.metadata (5.0 kB)
#10 9.574 Collecting python-dateutil==2.9.0.post0 (from -r requirements.txt (line 21))
#10 9.611   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 9.720 Collecting pytz==2024.2 (from -r requirements.txt (line 22))
#10 9.759   Downloading pytz-2024.2-py2.py3-none-any.whl.metadata (22 kB)
#10 9.889 Collecting scikit-learn==1.6.1 (from -r requirements.txt (line 23))
#10 9.925   Downloading scikit_learn-1.6.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
#10 10.11 Collecting scipy==1.15.1 (from -r requirements.txt (line 24))
#10 10.15   Downloading scipy-1.15.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 10.25 Collecting seaborn==0.13.2 (from -r requirements.txt (line 25))
#10 10.29   Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
#10 10.39 Collecting six==1.17.0 (from -r requirements.txt (line 26))
#10 10.42   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 10.54 Collecting statsmodels==0.14.4 (from -r requirements.txt (line 27))
#10 10.57   Downloading statsmodels-0.14.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.2 kB)
#10 10.65 Collecting tabulate==0.9.0 (from -r requirements.txt (line 28))
#10 10.69   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#10 10.78 Collecting tenacity==9.0.0 (from -r requirements.txt (line 29))
#10 10.82   Downloading tenacity-9.0.0-py3-none-any.whl.metadata (1.2 kB)
#10 10.89 Collecting threadpoolctl==3.5.0 (from -r requirements.txt (line 30))
#10 10.93   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#10 11.03 Collecting tqdm==4.67.1 (from -r requirements.txt (line 31))
#10 11.07   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#10 11.17 Collecting tzdata==2025.1 (from -r requirements.txt (line 32))
#10 11.21   Downloading tzdata-2025.1-py2.py3-none-any.whl.metadata (1.4 kB)
#10 11.31 Collecting xarray==2025.7.0 (from -r requirements.txt (line 34))
#10 11.35   Downloading xarray-2025.7.0-py3-none-any.whl.metadata (12 kB)
#10 11.57 Downloading contourpy-1.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (323 kB)
#10 11.69 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#10 11.75 Downloading fonttools-4.58.5-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (4.9 MB)
#10 12.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 8.5 MB/s eta 0:00:00
#10 12.38 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 12.44 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#10 12.52 Downloading kiwisolver-1.4.8-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.5 MB)
#10 12.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 10.0 MB/s eta 0:00:00
#10 12.70 Downloading MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
#10 12.76 Downloading matplotlib-3.10.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.6 MB)
#10 13.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.6/8.6 MB 17.6 MB/s eta 0:00:00
#10 13.29 Downloading numpy-2.2.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.1 MB)
#10 13.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.1/16.1 MB 29.6 MB/s eta 0:00:00
#10 13.88 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#10 13.95 Downloading pandas_flavor-0.7.0-py3-none-any.whl (8.4 kB)
#10 14.01 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#10 14.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 39.1 MB/s eta 0:00:00
#10 14.38 Downloading patsy-1.0.1-py2.py3-none-any.whl (232 kB)
#10 14.46 Downloading pillow-11.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.6 MB)
#10 14.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 35.6 MB/s eta 0:00:00
#10 14.69 Downloading pingouin-0.5.5-py3-none-any.whl (204 kB)
#10 14.76 Downloading plotly-5.24.1-py3-none-any.whl (19.1 MB)
#10 15.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.1/19.1 MB 38.2 MB/s eta 0:00:00
#10 15.31 Downloading pyarrow-19.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (42.1 MB)
#10 16.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.1/42.1 MB 40.4 MB/s eta 0:00:00
#10 16.40 Downloading pyparsing-3.2.3-py3-none-any.whl (111 kB)
#10 16.47 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 16.54 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#10 16.62 Downloading scikit_learn-1.6.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#10 17.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 33.6 MB/s eta 0:00:00
#10 17.06 Downloading scipy-1.15.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (40.2 MB)
#10 18.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.2/40.2 MB 40.6 MB/s eta 0:00:00
#10 18.11 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#10 18.18 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 18.24 Downloading statsmodels-0.14.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.7 MB)
#10 18.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 38.3 MB/s eta 0:00:00
#10 18.57 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#10 18.64 Downloading tenacity-9.0.0-py3-none-any.whl (28 kB)
#10 18.70 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#10 18.76 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#10 18.82 Downloading tzdata-2025.1-py2.py3-none-any.whl (346 kB)
#10 18.89 Downloading xarray-2025.7.0-py3-none-any.whl (1.3 MB)
#10 18.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 21.7 MB/s eta 0:00:00
#10 19.23 Building wheels for collected packages: htmlmin
#10 19.23   Building wheel for htmlmin (pyproject.toml): started
#10 19.79   Building wheel for htmlmin (pyproject.toml): finished with status 'done'
#10 19.79   Created wheel for htmlmin: filename=htmlmin-0.1.12-py3-none-any.whl size=27161 sha256=2f1a47c704dfbd08d7fadb060d7c3799e8687144e21cfedfce7b9ecd6794d93d
#10 19.79   Stored in directory: /root/.cache/pip/wheels/5f/d4/d7/4189b07b5902ee9f3ce0dbb14909fbe8037c39d6c63ffd49c9
#10 19.79 Successfully built htmlmin
#10 20.02 Installing collected packages: pytz, htmlmin, tzdata, tqdm, threadpoolctl, tenacity, tabulate, six, pyparsing, pyarrow, pillow, packaging, numpy, markupsafe, kiwisolver, joblib, fonttools, cycler, scipy, python-dateutil, plotly, patsy, jinja2, contourpy, scikit-learn, pandas, matplotlib, xarray, statsmodels, seaborn, pandas-flavor, pingouin
#10 21.79   Attempting uninstall: packaging
#10 21.79     Found existing installation: packaging 25.0
#10 21.79     Uninstalling packaging-25.0:
#10 21.80       Successfully uninstalled packaging-25.0
#10 44.17 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 44.17 Successfully installed contourpy-1.3.2 cycler-0.12.1 fonttools-4.58.5 htmlmin-0.1.12 jinja2-3.1.6 joblib-1.4.2 kiwisolver-1.4.8 markupsafe-3.0.2 matplotlib-3.10.3 numpy-2.2.2 packaging-24.2 pandas-2.2.3 pandas-flavor-0.7.0 patsy-1.0.1 pillow-11.3.0 pingouin-0.5.5 plotly-5.24.1 pyarrow-19.0.0 pyparsing-3.2.3 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.6.1 scipy-1.15.1 seaborn-0.13.2 six-1.17.0 statsmodels-0.14.4 tabulate-0.9.0 tenacity-9.0.0 threadpoolctl-3.5.0 tqdm-4.67.1 tzdata-2025.1 xarray-2025.7.0
#10 44.42 
#10 44.42 [notice] A new release of pip is available: 25.0.1 -> 25.1.1
#10 44.42 [notice] To update, run: pip install --upgrade pip
#10 DONE 48.6s

#11 exporting to image
#11 exporting layers
#11 exporting layers 4.6s done
#11 writing image sha256:b12829fe24b04aa03293e878497c75f6d039f269fbaef4ac24acadf230161282 done
#11 naming to docker.io/janbinkowski96/methyl-array-qc-python 0.0s done
#11 DONE 4.7s
